sp_name,launch_clock_latency,clock_latency_mean,clock_latency_std
sa31_reg[7]/CLK,370.991852,370.991852,0.000000
sa10_reg[1]/CLK,366.018188,366.018188,0.000000
sa10_reg[3]/CLK,365.496338,365.496338,0.000000
sa01_reg[1]/CLK,370.947845,370.947845,0.000000
u0_w_reg[3][16]/CLK,365.453247,365.453247,0.000000
sa12_reg[1]/CLK,370.027557,370.027557,0.000000
u0_w_reg[3][29]/CLK,354.896515,354.896515,0.000000
u0_w_reg[3][15]/CLK,338.801453,338.801453,0.000000
u0_w_reg[3][25]/CLK,340.883545,340.883545,0.000000
sa21_reg[7]/CLK,349.468781,349.468781,0.000000
u0_w_reg[3][3]/CLK,334.005249,334.005249,0.000000
sa21_reg[1]/CLK,354.187042,354.187042,0.000000
sa02_reg[1]/CLK,348.980804,348.980804,0.000000
text_in_r_reg[13]/CLK,368.170624,368.170624,0.000000
sa20_reg[2]/CLK,366.076355,366.076355,0.000000
u0_w_reg[3][23]/CLK,348.974609,348.974609,0.000000
text_in_r_reg[44]/CLK,360.924011,360.924011,0.000000
sa20_reg[4]/CLK,350.218231,350.218231,0.000000
text_in_r_reg[15]/CLK,356.18219,356.182190,0.000000
text_in_r_reg[40]/CLK,356.001251,356.001251,0.000000
text_in_r_reg[47]/CLK,355.8172,355.817200,0.000000
text_in_r_reg[23]/CLK,354.926697,354.926697,0.000000
text_in_r_reg[63]/CLK,356.145416,356.145416,0.000000
text_in_r_reg[11]/CLK,355.90509,355.905090,0.000000
text_in_r_reg[74]/CLK,355.082336,355.082336,0.000000
sa30_reg[7]/CLK,365.980225,365.980225,0.000000
text_in_r_reg[77]/CLK,356.089508,356.089508,0.000000
text_in_r_reg[61]/CLK,356.151367,356.151367,0.000000
sa32_reg[1]/CLK,349.539398,349.539398,0.000000
text_in_r_reg[19]/CLK,364.946869,364.946869,0.000000
u0_w_reg[2][27]/CLK,365.03714,365.037140,0.000000
sa32_reg[7]/CLK,349.313507,349.313507,0.000000
sa13_reg[1]/CLK,290.942474,290.942474,0.000000
text_in_r_reg[56]/CLK,293.64209,293.642090,0.000000
text_in_r_reg[78]/CLK,293.836548,293.836548,0.000000
u0_w_reg[2][3]/CLK,353.905243,353.905243,0.000000
text_in_r_reg[62]/CLK,288.801636,288.801636,0.000000
u0_w_reg[3][20]/CLK,280.419983,280.419983,0.000000
sa11_reg[4]/CLK,370.995148,370.995148,0.000000
sa11_reg[3]/CLK,370.624939,370.624939,0.000000
sa00_reg[1]/CLK,365.970245,365.970245,0.000000
u0_w_reg[3][14]/CLK,283.317902,283.317902,0.000000
sa00_reg[7]/CLK,365.949127,365.949127,0.000000
u0_w_reg[3][9]/CLK,288.711914,288.711914,0.000000
text_in_r_reg[21]/CLK,364.643463,364.643463,0.000000
u0_w_reg[1][9]/CLK,355.121216,355.121216,0.000000
text_in_r_reg[22]/CLK,363.340698,363.340698,0.000000
